insert into market_job
values 
( 'Senior QA Software Developer', 2000, 'Lviv', 'Full time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 1, 100.0, 'Senior QA Software Developer' ),
( 'Junior Python Software Developer', 500, 'Kharkiv', 'Internship', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 1, 25.0, 'Junior Python Software Developer' ),
( 'Senior QA Software Developer', 2000, 'Lviv', 'Part time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 1, 100.0, 'Senior QA Software Developer' ),
( 'Senior QA Software Developer', 2000, 'Kiev', 'Full time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 1, 100.0, 'Senior QA Software Developer' ),
( 'Senior C/C++ Embedded Software Developer', 4000, 'Kharkiv', 'Part time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 1, 200.0, 'Senior C/C++ Embedded Software Developer' ),
( 'Middle Data Scientist Software Developer', 3000, 'Kharkiv', 'Full time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 1, 150.0, 'Middle Data Scientist Software Developer' ),
( 'Junior Java Software Developer', 400, 'Lviv', 'Internship', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 1, 20.0, 'Junior Java Software Developer' ),
( 'Junior Java Web developer', 400, 'Kharkiv', 'Internship', 'Web developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 1, 20.0, 'Junior Java Web developer' ),
( 'Senior C/C++ Embedded Software Developer', 4000, 'Lviv', 'Part time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 1, 200.0, 'Senior C/C++ Embedded Software Developer' ),
( 'Junior C/C++ Embedded Software Developer', 500, 'Lviv', 'Internship', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 1, 25.0, 'Junior C/C++ Embedded Software Developer' ),
( 'Senior c#/.NET Web developer', 3500, 'Kharkiv', 'Part time', 'Web developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 3, 175.0, 'Senior c#/.NET Web developer' ),
( 'Senior c#/.NET Web developer', 3500, 'Lviv', 'Part time', 'Web developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 3, 175.0, 'Senior c#/.NET Web developer' ),
( 'Junior Designer Web design', 300, 'Kiev', 'Internship', 'Web design', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 3, 15.0, 'Junior Designer Web design' ),
( 'Senior Java Software Developer', 3500, 'Kiev', 'Full time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 3, 175.0, 'Senior Java Software Developer' ),
( 'Middle Designer Graphic design', 10000, 'Kiev', 'Full time', 'Graphic design', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 3, 500.0, 'Middle Designer Graphic design' ),
( 'Senior Python Web developer', 4000, 'Odessa', 'Full time', 'Web developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 3, 200.0, 'Senior Python Web developer' ),
( 'Middle c#/.NET Software Developer', 1500, 'Lviv', 'Full time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 3, 75.0, 'Middle c#/.NET Software Developer' ),
( 'Senior Designer Graphic design', 2500, 'Lviv', 'Full time', 'Graphic design', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 3, 125.0, 'Senior Designer Graphic design' ),
( 'Senior Project Manager Software Developer', 3000, 'Kiev', 'Part time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 3, 150.0, 'Senior Project Manager Software Developer' ),
( 'Middle Designer Web design', 10000, 'Kharkiv', 'Part time', 'Web design', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 3, 500.0, 'Middle Designer Web design' ),
( 'Junior QA Software Developer', 300, 'Kharkiv', 'Internship', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 5, 15.0, 'Junior QA Software Developer' ),
( 'Middle Designer Graphic design', 10000, 'Kiev', 'Part time', 'Graphic design', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 5, 500.0, 'Middle Designer Graphic design' ),
( 'Middle QA Software Developer', 1000, 'Lviv', 'Full time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 5, 50.0, 'Middle QA Software Developer' ),
( 'Middle C/C++ Embedded Software Developer', 1500, 'Kharkiv', 'Full time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 5, 75.0, 'Middle C/C++ Embedded Software Developer' ),
( 'Senior Python Web developer', 4000, 'Kiev', 'Part time', 'Web developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 5, 200.0, 'Senior Python Web developer' ),
( 'Junior HR Human Resources', 300, 'Kharkiv', 'Internship', 'Human Resources', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 5, 15.0, 'Junior HR Human Resources' ),
( 'Junior HR Human Resources', 300, 'Kharkiv', 'Internship', 'Human Resources', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 5, 15.0, 'Junior HR Human Resources' ),
( 'Junior QA Software Developer', 300, 'Kharkiv', 'Internship', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 5, 15.0, 'Junior QA Software Developer' ),
( 'Middle Data Scientist Software Developer', 3000, 'Kiev', 'Full time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 5, 150.0, 'Middle Data Scientist Software Developer' ),
( 'Junior HR Human Resources', 300, 'Odessa', 'Internship', 'Human Resources', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 5, 15.0, 'Junior HR Human Resources' ),
( 'Middle C/C++ Embedded Software Developer', 1500, 'Kharkiv', 'Part time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 7, 75.0, 'Middle C/C++ Embedded Software Developer' ),
( 'Junior Project Manager Software Developer', 400, 'Kiev', 'Internship', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 7, 20.0, 'Junior Project Manager Software Developer' ),
( 'Middle Java Software Developer', 1500, 'Kiev', 'Full time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 7, 75.0, 'Middle Java Software Developer' ),
( 'Junior C/C++ Embedded Software Developer', 500, 'Lviv', 'Internship', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 7, 25.0, 'Junior C/C++ Embedded Software Developer' ),
